54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (2397455)|USER_INFO|[EXTERNAL]|0055j000000dDfW|vy91616@accenture.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
20:07:00.2 (2529171)|EXECUTION_STARTED
20:07:00.2 (2542132)|CODE_UNIT_STARTED|[EXTERNAL]|01p5j00000LYi1c|LeadProcessorTest.setup()
20:07:00.2 (2978486)|HEAP_ALLOCATE|[79]|Bytes:3
20:07:00.2 (3105918)|HEAP_ALLOCATE|[84]|Bytes:152
20:07:00.2 (3124986)|HEAP_ALLOCATE|[399]|Bytes:408
20:07:00.2 (3143042)|HEAP_ALLOCATE|[412]|Bytes:408
20:07:00.2 (3158854)|HEAP_ALLOCATE|[520]|Bytes:48
20:07:00.2 (3190397)|HEAP_ALLOCATE|[139]|Bytes:6
20:07:00.2 (3206738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
20:07:00.2 (3284336)|METHOD_ENTRY|[2]|01p5j00000LYi1c|LeadProcessorTest.LeadProcessorTest()
20:07:00.2 (3301744)|STATEMENT_EXECUTE|[2]
20:07:00.2 (3310938)|STATEMENT_EXECUTE|[2]
20:07:00.2 (3333773)|METHOD_EXIT|[2]|LeadProcessorTest
20:07:00.2 (3365973)|HEAP_ALLOCATE|[52]|Bytes:5
20:07:00.2 (3399245)|HEAP_ALLOCATE|[58]|Bytes:5
20:07:00.2 (3408261)|HEAP_ALLOCATE|[66]|Bytes:7
20:07:00.2 (3451621)|STATEMENT_EXECUTE|[4]
20:07:00.2 (3453828)|STATEMENT_EXECUTE|[5]
20:07:00.2 (3550604)|HEAP_ALLOCATE|[5]|Bytes:4
20:07:00.2 (3751537)|VARIABLE_SCOPE_BEGIN|[5]|leads|List<Lead>|true|false
20:07:00.2 (3797056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (3847695)|VARIABLE_ASSIGNMENT|[5]|leads|[]|0x3a08b355
20:07:00.2 (3856981)|STATEMENT_EXECUTE|[6]
20:07:00.2 (3862109)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
20:07:00.2 (3870193)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (3879473)|VARIABLE_ASSIGNMENT|[6]|i|0
20:07:00.2 (3887325)|STATEMENT_EXECUTE|[6]
20:07:00.2 (3889137)|STATEMENT_EXECUTE|[7]
20:07:00.2 (3917128)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (3997716)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (4125684)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (4176258)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (4962775)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead0"|0x73a204ef
20:07:00.2 (4996743)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x73a204ef
20:07:00.2 (5006249)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5024161)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x73a204ef
20:07:00.2 (5085590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5099850)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5112136)|VARIABLE_ASSIGNMENT|[6]|i|1
20:07:00.2 (5120595)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5122667)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5135687)|HEAP_ALLOCATE|[7]|Bytes:4
